"","MouseID","DPI","Condition","Class","X","Y"
"1","Td80","7D","SHAM","Positive",1046.6,790.1
"2","Td80","7D","SHAM","Positive",2062.3,445.19
"3","Td80","7D","SHAM","Positive",2410.3,740.13
"4","Td80","7D","SHAM","Positive",2218.2,338.63
"5","Td80","7D","SHAM","Positive",2086.4,5812.3
"6","Td80","7D","SHAM","Positive",1074.1,4884.7
"7","Td80","7D","SHAM","Positive",1363,3086.6
"8","Td80","7D","SHAM","Positive",1866.5,3489.2
"9","Td80","7D","SHAM","Positive",1281.9,3476.4
"10","Td80","7D","SHAM","Positive",2948,338.33
"11","Td80","7D","SHAM","Positive",2088,4029.7
"12","Td80","7D","SHAM","Positive",2586.6,492.73
"13","Td80","7D","SHAM","Positive",2416.6,1263.5
"14","Td80","7D","SHAM","Positive",2912.1,407.05
"15","Td80","7D","SHAM","Positive",2234.5,487.79
"16","Td80","7D","SHAM","Positive",2103,395.56
"17","Td80","7D","SHAM","Positive",2921.7,852.41
"18","Td80","7D","SHAM","Positive",2801.5,2362.4
"19","Td80","7D","SHAM","Positive",2442.4,5105.9
"20","Td80","7D","SHAM","Positive",2219.7,3763.6
"21","Td80","7D","SHAM","Positive",2595.7,1812.8
"22","Td80","7D","SHAM","Positive",2393.7,2076.4
"23","Td80","7D","SHAM","Positive",2458.9,1331.7
"24","Td80","7D","SHAM","Positive",1485.6,1181.9
"25","Td80","7D","SHAM","Positive",2065.3,2359.9
"26","Td80","7D","SHAM","Positive",2398,1689.7
"27","Td80","7D","SHAM","Positive",1826.1,5553.8
"28","Td80","7D","SHAM","Positive",3172,5615.1
"29","Td80","7D","SHAM","Positive",2515.8,295.26
"30","Td80","7D","SHAM","Positive",2548.8,4753.9
"31","Td80","7D","SHAM","Positive",855.27,3261.9
"32","Td80","7D","SHAM","Positive",3046.7,238.71
"33","Td80","7D","SHAM","Positive",2952,414.35
"34","Td80","7D","SHAM","Positive",3004.6,187.16
"35","Td80","7D","SHAM","Positive",2294.9,4120.2
"36","Td80","7D","SHAM","Positive",1563.1,582.28
"37","Td80","7D","SHAM","Positive",3093.8,4115.7
"38","Td80","7D","SHAM","Positive",2383.9,2045.6
"39","Td80","7D","SHAM","Positive",457.02,1739.4
"40","Td80","7D","SHAM","Positive",2096.1,780.65
"41","Td80","7D","SHAM","Positive",3173.2,113.8
"42","Td80","7D","SHAM","Positive",2095.4,5651.4
"43","Td80","7D","SHAM","Positive",1249.3,5016.3
"44","Td80","7D","SHAM","Positive",1780.5,2809.2
"45","Td80","7D","SHAM","Positive",781.18,979.88
"46","Td80","7D","SHAM","Positive",1178.5,2941.2
"47","Td80","7D","SHAM","Positive",2370.8,467.11
"48","Td80","7D","SHAM","Positive",219.49,3655.7
"49","Td80","7D","SHAM","Positive",2951.7,140.66
"50","Td80","7D","SHAM","Positive",1401.4,418.86
"51","Td80","7D","SHAM","Positive",822.64,1218.5
"52","Td80","7D","SHAM","Positive",780.16,3689.1
"53","Td80","7D","SHAM","Positive",2157.6,501.29
"54","Td80","7D","SHAM","Positive",2586.3,2267.5
"55","Td80","7D","SHAM","Positive",2103,3801.4
"56","Td80","7D","SHAM","Positive",1799,2390.7
"57","Td80","7D","SHAM","Positive",3055.1,2890.5
"58","Td80","7D","SHAM","Positive",1774,2926.3
"59","Td80","7D","SHAM","Positive",2570.7,455.04
"60","Td80","7D","SHAM","Positive",1850.4,5597.7
"61","Td80","7D","SHAM","Positive",2329.3,1048.4
"62","Td80","7D","SHAM","Positive",2432.8,3798
"63","Td80","7D","SHAM","Positive",2323.8,1085.2
"64","Td80","7D","SHAM","Positive",2244.2,2040.1
"65","Td80","7D","SHAM","Positive",2439.6,3613.2
"66","Td80","7D","SHAM","Positive",1327.5,3389.7
"67","Td80","7D","SHAM","Positive",362.62,4211.7
"68","Td80","7D","SHAM","Positive",3119.5,184.06
"69","Td80","7D","SHAM","Positive",2967.3,169.74
"70","Td80","7D","SHAM","Positive",2385.6,811.48
"71","Td80","7D","SHAM","Positive",2064.2,3651.6
"72","Td80","7D","SHAM","Positive",3134.4,1385.9
"73","Td80","7D","SHAM","Positive",832.56,928.48
"74","Td80","7D","SHAM","Positive",775.85,1364.3
"75","Td80","7D","SHAM","Positive",2915.8,153.4
"76","Td80","7D","SHAM","Positive",450.88,2329.1
"77","Td80","7D","SHAM","Positive",644.25,2875.2
"78","Td80","7D","SHAM","Positive",1659.3,505.39
"79","Td80","7D","SHAM","Positive",2172.8,478.56
"80","Td80","7D","SHAM","Positive",2522.3,324.46
"81","Td80","7D","SHAM","Positive",1145.6,2362.1
"82","Td80","7D","SHAM","Positive",1975.7,1625.7
"83","Td80","7D","SHAM","Positive",2065,758.18
"84","Td80","7D","SHAM","Positive",349.99,2472.5
"85","Td80","7D","SHAM","Positive",2019,3743.1
"86","Td80","7D","SHAM","Positive",1378.7,3478.2
"87","Td80","7D","SHAM","Negative",2366.9,3518.1
"88","Td80","7D","SHAM","Positive",1688.5,494.07
"89","Td80","7D","SHAM","Positive",289.17,1594.4
"90","Td80","7D","SHAM","Positive",1694.8,1521.4
"91","Td80","7D","SHAM","Positive",815.65,3950.1
"92","Td80","7D","SHAM","Positive",3124.8,5386.4
"93","Td80","7D","SHAM","Positive",1465,2322.5
"94","Td80","7D","SHAM","Positive",2548.6,302.61
"95","Td80","7D","SHAM","Positive",1568.2,521.52
"96","Td80","7D","SHAM","Positive",1810.6,5560.3
"97","Td80","7D","SHAM","Positive",995.73,4538.8
"98","Td80","7D","SHAM","Positive",1851.2,3449.4
"99","Td80","7D","SHAM","Positive",1132.4,1288.4
"100","Td80","7D","SHAM","Positive",2054.8,767.53
"101","Td80","7D","SHAM","Positive",2015.5,5481.5
"102","Td80","7D","SHAM","Positive",1530.6,491.93
"103","Td80","7D","SHAM","Positive",2239.3,4580
"104","Td80","7D","SHAM","Positive",544.52,4313.4
"105","Td80","7D","SHAM","Positive",1757.7,1138.9
"106","Td80","7D","SHAM","Positive",963.81,4784.4
"107","Td80","7D","SHAM","Positive",823.67,3366.8
"108","Td80","7D","SHAM","Positive",2790.3,735.86
"109","Td80","7D","SHAM","Positive",548.97,2875.7
"110","Td80","7D","SHAM","Positive",1060.4,3592.8
"111","Td80","7D","SHAM","Positive",2918.1,216.8
"112","Td80","7D","SHAM","Positive",614.23,1130.7
"113","Td80","7D","SHAM","Positive",1744.1,2407.1
"114","Td80","7D","SHAM","Positive",1026.5,2106.4
"115","Td80","7D","SHAM","Positive",1697.1,2439.5
"116","Td80","7D","SHAM","Positive",1453,3450.3
"117","Td80","7D","SHAM","Positive",1207.6,4971.3
"118","Td80","7D","SHAM","Positive",2219,494.69
"119","Td80","7D","SHAM","Positive",810.46,4466.1
"120","Td80","7D","SHAM","Negative",502.39,1762.2
"121","Td80","7D","SHAM","Positive",2303.2,453.96
"122","Td80","7D","SHAM","Positive",2070.3,1046.2
"123","Td80","7D","SHAM","Positive",2615.1,4364
"124","Td80","7D","SHAM","Positive",2497.1,3590.2
"125","Td80","7D","SHAM","Positive",1818.6,2888.5
"126","Td80","7D","SHAM","Positive",2364.7,443.62
"127","Td80","7D","SHAM","Positive",1818.6,4343.5
"128","Td80","7D","SHAM","Negative",2348.9,2157
"129","Td80","7D","SHAM","Negative",781.61,3297.8
"130","Td80","7D","SHAM","Positive",2117,1503.6
"131","Td80","7D","SHAM","Positive",836.93,1378.1
"132","Td80","7D","SHAM","Positive",239.34,3680.7
"133","Td80","7D","SHAM","Positive",975.52,1317
"134","Td80","7D","SHAM","Positive",3003.9,980.2
"135","Td80","7D","SHAM","Positive",1118.7,3071.9
"136","Td80","7D","SHAM","Positive",1102.5,3687.1
"137","Td80","7D","SHAM","Positive",2047.7,1075.3
"138","Td80","7D","SHAM","Positive",2097.1,2743.4
"139","Td80","7D","SHAM","Positive",2879.2,352.52
"140","Td80","7D","SHAM","Positive",2117.4,1552
"141","Td80","7D","SHAM","Positive",1806.2,2258.3
"142","Td80","7D","SHAM","Positive",1077.5,2824.7
"143","Td80","7D","SHAM","Negative",920.6,3268.7
"144","Td80","7D","SHAM","Positive",2470.2,2297.5
"145","Td80","7D","SHAM","Positive",1859.9,2806.4
"146","Td80","7D","SHAM","Positive",1424.4,379.16
"147","Td80","7D","SHAM","Positive",3107.7,2363.6
"148","Td80","7D","SHAM","Positive",3060.7,206.62
"149","Td80","7D","SHAM","Negative",2981.7,4484.5
"150","Td80","7D","SHAM","Positive",2132,2723.1
"151","Td80","7D","SHAM","Positive",2705.3,3971.5
"152","Td80","7D","SHAM","Negative",1019.7,2009.2
"153","Td80","7D","SHAM","Negative",1963.7,5017.2
"154","Td80","7D","SHAM","Positive",2041.7,5780.6
"155","Td80","7D","SHAM","Positive",1661.4,3624.4
"156","Td80","7D","SHAM","Positive",452.93,3368.6
"157","Td80","7D","SHAM","Negative",2429.8,4924.3
"158","Td80","7D","SHAM","Positive",1516.3,462.37
"159","Td80","7D","SHAM","Positive",3082.5,218.42
"160","Td80","7D","SHAM","Negative",1997.5,2253.4
"161","Td80","7D","SHAM","Positive",2419.2,858.21
"162","Td80","7D","SHAM","Positive",984.99,2102.2
"163","Td80","7D","SHAM","Positive",2200.4,3743.3
"164","Td80","7D","SHAM","Positive",1708.1,5443.1
"165","Td80","7D","SHAM","Negative",1901.8,3480.3
"166","Td80","7D","SHAM","Negative",3061.9,2962
"167","Td80","7D","SHAM","Positive",2385.2,5654.2
"168","Td80","7D","SHAM","Positive",2518.2,349.96
"169","Td80","7D","SHAM","Positive",3030.6,212.51
"170","Td80","7D","SHAM","Positive",2016.7,5755.8
"171","Td80","7D","SHAM","Positive",1699.2,3700.3
"172","Td80","7D","SHAM","Positive",1898,2671.5
"173","Td80","7D","SHAM","Positive",1684.4,5390.4
"174","Td80","7D","SHAM","Positive",335.98,4188.2
"175","Td80","7D","SHAM","Positive",1039.9,2841.9
"176","Td80","7D","SHAM","Positive",1199.8,3681.5
"177","Td80","7D","SHAM","Positive",1712.8,503.54
"178","Td80","7D","SHAM","Negative",2183.8,926.74
"179","Td80","7D","SHAM","Positive",763.65,3707.2
"180","Td80","7D","SHAM","Positive",1417.1,3117.9
"181","Td80","7D","SHAM","Positive",1253.7,1207.5
"182","Td80","7D","SHAM","Positive",2466.3,1375.3
"183","Td80","7D","SHAM","Positive",2748.2,6058.3
"184","Td80","7D","SHAM","Positive",1107.5,4853.5
"185","Td80","7D","SHAM","Negative",2112.6,3945.4
"186","Td80","7D","SHAM","Negative",2020.6,1684.7
"187","Td80","7D","SHAM","Negative",2968.6,5689.9
"188","Td80","7D","SHAM","Negative",2548.2,4029.2
"189","Td80","7D","SHAM","Positive",2245.6,1926.4
"190","Td80","7D","SHAM","Negative",2330.6,2868.8
"191","Td80","7D","SHAM","Negative",1704.2,563.79
"192","Td80","7D","SHAM","Negative",1971.3,3398
"193","Td80","7D","SHAM","Positive",2178.8,510.76
"194","Td80","7D","SHAM","Positive",2743.1,274.02
"195","Td80","7D","SHAM","Negative",2010.6,2195.5
"196","Td80","7D","SHAM","Negative",2768.7,655.08
"197","Td80","7D","SHAM","Negative",815.32,3809.1
"198","Td80","7D","SHAM","Positive",2363.2,424.02
"199","Td80","7D","SHAM","Positive",747.18,994.27
"200","Td80","7D","SHAM","Positive",2463.4,3608.3
"201","Td80","7D","SHAM","Negative",867.99,4300.3
"202","Td80","7D","SHAM","Positive",1847.2,1419.9
"203","Td80","7D","SHAM","Negative",1778.1,868.86
"204","Td80","7D","SHAM","Positive",2870.3,3961.3
"205","Td80","7D","SHAM","Positive",1100.2,2791.9
"206","Td80","7D","SHAM","Positive",2547.2,336.86
"207","Td80","7D","SHAM","Negative",3003.6,2322.5
"208","Td80","7D","SHAM","Positive",2399.4,5355
"209","Td80","7D","SHAM","Positive",2299.1,1239.7
"210","Td80","7D","SHAM","Negative",3013.9,929.84
"211","Td80","7D","SHAM","Positive",2175.1,352.97
"212","Td80","7D","SHAM","Positive",1446.8,5136.2
"213","Td80","7D","SHAM","Positive",2838.2,799.12
"214","Td80","7D","SHAM","Negative",2789.9,690.06
"215","Td80","7D","SHAM","Positive",2134.3,365.63
"216","Td80","7D","SHAM","Negative",2923.3,810.35
"217","Td80","7D","SHAM","Negative",126.46,3435.6
"218","Td80","7D","SHAM","Negative",506.82,3705.9
"219","Td80","7D","SHAM","Positive",335.77,2505.9
"220","Td80","7D","SHAM","Positive",2277,3989.6
"221","Td80","7D","SHAM","Positive",1821.2,3601.3
"222","Td80","7D","SHAM","Positive",2394.7,404.83
"223","Td80","7D","SHAM","Negative",1957.5,2434.3
"224","Td80","7D","SHAM","Positive",2006.7,5764.4
"225","Td80","7D","SHAM","Negative",2122.6,4678.8
"226","Td80","7D","SHAM","Positive",1784.5,3953.4
"227","Td80","7D","SHAM","Positive",2068.9,3676.6
"228","Td80","7D","SHAM","Positive",1728.5,1613.8
"229","Td80","7D","SHAM","Positive",2886.2,258.44
"230","Td80","7D","SHAM","Positive",2109.1,2217.6
"231","Td80","7D","SHAM","Positive",2869.9,265.13
"232","Td80","7D","SHAM","Positive",1345.9,3449.8
"233","Td80","7D","SHAM","Positive",396.28,2883.5
"234","Td80","7D","SHAM","Positive",678.52,1792.4
"235","Td80","7D","SHAM","Negative",2415.4,2247.8
"236","Td80","7D","SHAM","Positive",2738,249.58
"237","Td80","7D","SHAM","Positive",3106.5,4473.8
"238","Td80","7D","SHAM","Negative",2377.6,5376.7
"239","Td80","7D","SHAM","Positive",1132.5,1165.4
"240","Td80","7D","SHAM","Positive",3005.5,238.83
"241","Td80","7D","SHAM","Positive",2941.1,431.46
"242","Td80","7D","SHAM","Positive",2502.5,503.16
"243","Td80","7D","SHAM","Negative",482.19,3484.3
"244","Td80","7D","SHAM","Positive",1047.6,4163.6
"245","Td80","7D","SHAM","Positive",453.45,2176
"246","Td80","7D","SHAM","Negative",1323.9,4943.6
"247","Td80","7D","SHAM","Positive",1948,3422.6
"248","Td80","7D","SHAM","Positive",3189.8,466.68
"249","Td80","7D","SHAM","Negative",1221.7,3241.4
"250","Td80","7D","SHAM","Positive",2563.5,5586.1
"251","Td80","7D","SHAM","Positive",2630.1,781.54
"252","Td80","7D","SHAM","Negative",3161.7,1264.1
"253","Td80","7D","SHAM","Positive",1044.7,4847.9
"254","Td80","7D","SHAM","Negative",2461.5,2844.4
"255","Td80","7D","SHAM","Negative",1770.7,2641.6
"256","Td80","7D","SHAM","Negative",1630.2,3898.8
"257","Td80","7D","SHAM","Positive",770.03,4061.7
"258","Td80","7D","SHAM","Positive",2899.6,259.31
"259","Td80","7D","SHAM","Positive",2960.7,5742.5
"260","Td80","7D","SHAM","Negative",2479,4490.9
"261","Td80","7D","SHAM","Positive",2273.9,1209.6
"262","Td80","7D","SHAM","Negative",451.2,2261.4
"263","Td80","7D","SHAM","Positive",2577.3,475.13
"264","Td80","7D","SHAM","Positive",2398.1,3634.1
"265","Td80","7D","SHAM","Positive",2525.5,5985.1
"266","Td80","7D","SHAM","Negative",2441.6,3440.1
"267","Td80","7D","SHAM","Positive",1402.7,622.38
"268","Td80","7D","SHAM","Negative",2772.4,4123.4
"269","Td80","7D","SHAM","Positive",116.85,1915.2
"270","Td80","7D","SHAM","Positive",1879.6,2790.6
"271","Td80","7D","SHAM","Negative",1208.2,4086.5
"272","Td80","7D","SHAM","Positive",2937.4,4607.8
"273","Td80","7D","SHAM","Positive",401.38,3340.5
"274","Td80","7D","SHAM","Negative",2521.4,4903.1
"275","Td80","7D","SHAM","Negative",2770.1,3670.8
"276","Td80","7D","SHAM","Positive",1852.6,507.01
"277","Td80","7D","SHAM","Negative",2461.8,2474.5
"278","Td80","7D","SHAM","Positive",1844.8,5539
"279","Td80","7D","SHAM","Negative",1613.2,4258.8
"280","Td80","7D","SHAM","Negative",1860.5,559.6
"281","Td80","7D","SHAM","Positive",1744.5,1741.6
"282","Td80","7D","SHAM","Positive",1789.7,458.93
"283","Td80","7D","SHAM","Positive",1830.9,2757.2
"284","Td80","7D","SHAM","Positive",1269.1,923.97
"285","Td80","7D","SHAM","Negative",511.64,3326.3
"286","Td80","7D","SHAM","Negative",1086.4,3658
"287","Td80","7D","SHAM","Negative",1157.7,2881.2
"288","Td80","7D","SHAM","Positive",1560.5,1134
"289","Td80","7D","SHAM","Positive",1012.4,4460.5
"290","Td80","7D","SHAM","Positive",2037.7,2209.8
"291","Td80","7D","SHAM","Negative",1246.8,2020.4
"292","Td80","7D","SHAM","Negative",887.4,2637.9
"293","Td80","7D","SHAM","Negative",2780.9,3403.2
"294","Td80","7D","SHAM","Negative",1640.7,3935.2
"295","Td80","7D","SHAM","Positive",3036.7,274.39
"296","Td80","7D","SHAM","Positive",1416,436.39
"297","Td80","7D","SHAM","Positive",1168.2,3581
"298","Td80","7D","SHAM","Negative",390.48,2930.7
"299","Td80","7D","SHAM","Negative",2743.3,5005.8
"300","Td80","7D","SHAM","Positive",1663,5349.2
"301","Td80","7D","SHAM","Positive",2197.7,5287.9
"302","Td80","7D","SHAM","Positive",1150.3,2239.3
"303","Td80","7D","SHAM","Positive",210.18,3641.1
"304","Td80","7D","SHAM","Positive",189.75,3592.7
"305","Td80","7D","SHAM","Negative",3169.4,4112.3
"306","Td80","7D","SHAM","Positive",996.6,4819.4
"307","Td80","7D","SHAM","Negative",3166.6,2413.1
"308","Td80","7D","SHAM","Positive",1092.9,771.49
"309","Td80","7D","SHAM","Negative",3064.3,3193
"310","Td80","7D","SHAM","Positive",2862.4,645.37
"311","Td80","7D","SHAM","Negative",911.61,1788.3
"312","Td80","7D","SHAM","Negative",2387,2773.7
"313","Td80","7D","SHAM","Negative",2256.5,952.83
"314","Td80","7D","SHAM","Negative",285.53,2373.1
"315","Td80","7D","SHAM","Negative",1992.1,3625.2
"316","Td80","7D","SHAM","Positive",1137.6,4926.4
"317","Td80","7D","SHAM","Positive",2208.9,2013.2
"318","Td80","7D","SHAM","Positive",2142.6,3235.3
"319","Td80","7D","SHAM","Negative",1048.2,2885.8
"320","Td80","7D","SHAM","Positive",2875.2,317.26
"321","Td80","7D","SHAM","Positive",2348.4,434.24
"322","Td80","7D","SHAM","Positive",2302.3,3720.4
"323","Td80","7D","SHAM","Positive",2326.4,3673.9
"324","Td80","7D","SHAM","Negative",1968.4,884.78
"325","Td80","7D","SHAM","Positive",266.31,3728.5
"326","Td80","7D","SHAM","Positive",2256.4,1168.5
"327","Td80","7D","SHAM","Positive",2758.5,2352.1
"328","Td80","7D","SHAM","Positive",1118.9,766.59
"329","Td80","7D","SHAM","Positive",2602.1,4237.8
"330","Td80","7D","SHAM","Negative",2262,3193.4
"331","Td80","7D","SHAM","Negative",3163.4,808.35
"332","Td80","7D","SHAM","Positive",798.32,2532
"333","Td80","7D","SHAM","Negative",1445.7,4932
"334","Td80","7D","SHAM","Positive",2090.7,2350.6
"335","Td80","7D","SHAM","Negative",969.9,4286.7
"336","Td80","7D","SHAM","Negative",1343.9,4847.3
"337","Td80","7D","SHAM","Negative",605.89,1257.4
"338","Td80","7D","SHAM","Positive",1450.4,3703.2
"339","Td80","7D","SHAM","Negative",2654.8,2779.9
"340","Td80","7D","SHAM","Positive",1155.4,2667.8
"341","Td80","7D","SHAM","Positive",2498.2,1350.7
"342","Td80","7D","SHAM","Negative",2010.7,3555.1
"343","Td80","7D","SHAM","Positive",1879.8,4113.5
"344","Td80","7D","SHAM","Positive",2065,4070.5
"345","Td80","7D","SHAM","Negative",2043.8,5739.3
"346","Td80","7D","SHAM","Positive",1541.3,4308.5
"347","Td80","7D","SHAM","Negative",2186.4,3272.2
"348","Td80","7D","SHAM","Negative",2158.1,4592.6
"349","Td80","7D","SHAM","Negative",939.19,2041.3
"350","Td80","7D","SHAM","Negative",3146.5,737.41
"351","Td80","7D","SHAM","Negative",1596.7,1990.1
"352","Td80","7D","SHAM","Positive",1414.9,1041
"353","Td80","7D","SHAM","Positive",712.36,2965.4
"354","Td80","7D","SHAM","Positive",1178.2,2850
"355","Td80","7D","SHAM","Negative",2254.5,2313
"356","Td80","7D","SHAM","Negative",368.97,3235
"357","Td80","7D","SHAM","Negative",758.33,3391.9
"358","Td80","7D","SHAM","Negative",1767.7,5319.6
"359","Td80","7D","SHAM","Negative",743.99,3698.2
"360","Td80","7D","SHAM","Positive",1432.2,3449.7
"361","Td80","7D","SHAM","Positive",2579.5,6034.6
"362","Td80","7D","SHAM","Negative",1521.8,3056.8
"363","Td80","7D","SHAM","Positive",1359,3063.5
"364","Td80","7D","SHAM","Negative",2523,5253
"365","Td80","7D","SHAM","Negative",2316.5,5977.5
"366","Td80","7D","SHAM","Negative",1303,3115.1
"367","Td80","7D","SHAM","Negative",2435.9,3343.3
"368","Td80","7D","SHAM","Positive",1056.3,2850.8
"369","Td80","7D","SHAM","Positive",2145.5,378.08
"370","Td80","7D","SHAM","Positive",375.91,3919.5
"371","Td80","7D","SHAM","Negative",1784.6,2689.4
"372","Td80","7D","SHAM","Positive",1753.9,3649
"373","Td80","7D","SHAM","Negative",1300.3,4278.8
"374","Td80","7D","SHAM","Negative",2553.4,3101
"375","Td80","7D","SHAM","Negative",1606.7,1745.9
"376","Td80","7D","SHAM","Positive",2453.5,1221.4
"377","Td80","7D","SHAM","Positive",1051,2911.6
"378","Td80","7D","SHAM","Negative",2566.4,573.94
"379","Td80","7D","SHAM","Negative",2768.6,5603
"380","Td80","7D","SHAM","Negative",3059.3,429.26
"381","Td80","7D","SHAM","Negative",1223.4,3906.6
"382","Td80","7D","SHAM","Negative",2913.3,2591
"383","Td80","7D","SHAM","Positive",2531.4,4880.7
"384","Td80","7D","SHAM","Positive",2205.1,3521.4
"385","Td80","7D","SHAM","Negative",1056.3,4571.6
"386","Td80","7D","SHAM","Negative",2675.3,5988.5
"387","Td80","7D","SHAM","Positive",2719.9,305.87
"388","Td80","7D","SHAM","Negative",2864.8,782.14
"389","Td80","7D","SHAM","Negative",2863.2,3552.6
"390","Td80","7D","SHAM","Negative",863.81,2692.9
"391","Td80","7D","SHAM","Positive",2189,499.23
"392","Td80","7D","SHAM","Positive",3106.4,220.34
"393","Td80","7D","SHAM","Positive",1995.9,3369.5
"394","Td80","7D","SHAM","Negative",1632.6,4673.3
"395","Td80","7D","SHAM","Positive",981.23,1531.9
"396","Td80","7D","SHAM","Positive",2014.6,1717.4
"397","Td80","7D","SHAM","Negative",1891.5,1613.1
"398","Td80","7D","SHAM","Negative",1171.4,4105.6
"399","Td80","7D","SHAM","Positive",1773,1074.9
"400","Td80","7D","SHAM","Positive",1637.3,3020.2
"401","Td80","7D","SHAM","Positive",2267.9,457.12
"402","Td80","7D","SHAM","Negative",1953.2,2383.7
"403","Td80","7D","SHAM","Negative",1976.2,2232
"404","Td80","7D","SHAM","Positive",1727.5,994.95
"405","Td80","7D","SHAM","Negative",1648.8,4939.1
"406","Td80","7D","SHAM","Positive",819.55,1253.1
"407","Td80","7D","SHAM","Positive",1078.4,3636.2
"408","Td80","7D","SHAM","Positive",1254.9,4889.2
