,Image,Object,Name,Class,Parent,ROI,Centroid X ?m,Centroid Y ?m,Tissue_Area,Num Detections,Area ?m^2,Perimeter ?m
1,Td12_7D_MCAO_Str.tif,00fea79f-bb76-4782-8a03-cbc8a752616a,Positive,Positive,Image,Geometry,1822.9,3573.2,14244220,5206,14244220.3,26382.9
2,Td12_7D_MCAO_Str.tif,87823490-343e-4a4a-aacd-6d2528f6b191,Ignore*,Ignore*,Image,Geometry,1171.5,3947.8,0,32,9097659.9,37889
3,Td14_7D_MCAO_Str.tif,099cfa45-92ed-4dcb-8aaa-893cadbe040d,Ignore*,Ignore*,Image,Geometry,1228.5,3153.1,0,27,9560310,35680.8
4,Td14_7D_MCAO_Str.tif,120f8382-b097-46a2-b824-55fefcce6cc0,Positive,Positive,Image,Geometry,1966.8,4068.1,15510598,8318,15510598.4,22082.6
5,Td16_7D_MCAO_Str.tif,71910d5d-0024-4dd9-9acc-76bc7664125a,Positive,Positive,Image,Geometry,2043.5,3092.9,13224364,3745,13224363.9,19990.5
6,Td16_7D_MCAO_Str.tif,03a8b29a-8ed5-4691-9b48-223f134f4435,Ignore*,Ignore*,Image,Geometry,841.67,3139.3,0,9,7010668.9,28591.1
7,Td18_7D_MCAO_Str.tif,83e41c98-76a6-40f4-97bc-24d8defb24a0,Positive,Positive,Image,Geometry,2094.1,3024.2,13714030,4931,13714030,22082.6
8,Td18_7D_MCAO_Str.tif,470e7a66-05b8-40e3-a236-26887f77df71,Ignore*,Ignore*,Image,Geometry,911.11,3269.5,0,9,7243682.5,32775.2
9,Td20_14D_MCAO_Str.tif,d85c0058-17fa-4f82-abaa-6359404ec7ee,Positive,Positive,Image,Geometry,2506.6,2896.2,8884908,3649,8884908.4,17782.3
10,Td20_14D_MCAO_Str.tif,46e88474-c486-4907-b820-917bb913582a,Ignore*,Ignore*,Image,Geometry,1080.8,3265.6,0,20,12072804.1,26731.5
11,Td21_14D_MCAO_Str.tif,d90145d9-45df-4ca3-b56f-43afe82afd6a,Ignore*,Ignore*,Image,Geometry,1055.4,3102.2,0,32,11356878.4,24755.7
12,Td21_14D_MCAO_Str.tif,2f0e19c2-7d26-4fd7-81bf-126d1bb45f62,Positive,Positive,Image,Geometry,2394.6,3117.3,9239494,6529,9239494.3,19060.7
13,Td22_14D_MCAO_Str.tif,9a678066-2238-4d17-9f7b-dc5372f42d7d,Positive,Positive,Image,Geometry,2208.7,2948,10813180,7411,10813180.1,16852.5
14,Td22_14D_MCAO_Str.tif,81c6f82c-776f-41d3-be28-ddf4431f54f6,Ignore*,Ignore*,Image,Geometry,959.68,3293.8,0,15,9421852.7,24639.5
15,Td23_7D_MCAO_Str.tif,0b85c409-2d1a-44c6-b6a3-74e8ebe95717,Positive,Positive,Image,Geometry,2070.3,2910.5,12528700,7026,12528700.2,22082.6
16,Td23_7D_MCAO_Str.tif,f1356839-1f25-42ab-8792-b48471729579,Ignore*,Ignore*,Image,Geometry,906.65,3431.7,0,29,7706332.6,29637.1
17,Td25_14D_MCAO_Str.tif,ca8fb1d2-0a1c-49dd-88c6-15f130c32038,Positive,Positive,Image,Polygon,2522.6,3010.2,8770090,6119,8770090.1,18014.7
18,Td25_14D_MCAO_Str.tif,c4c6fc9b-bd05-4adc-bdb7-9a7ba3fbcbe8,Ignore*,Ignore*,Image,Geometry,1082.7,3180.1,0,5,12187622.4,27545.1
19,Td26_14D_MCAO_Str.tif,a71e309a-08e3-4f74-8ea0-c1eed5ab7034,Positive,Positive,Image,Geometry,2379.2,3029.8,8780221,5423,8780221.2,23593.5
20,Td26_14D_MCAO_Str.tif,f7bc096e-32cd-4332-9925-947fde4727df,Ignore*,Ignore*,Image,Geometry,1184.9,3166.1,0,9,12177491.3,32194.1
21,Td27_14D_MCAO_Str.tif,1f021dd1-232f-412a-9f4d-e89e03cb4bd0,Positive,Positive,Image,Geometry,2322,3054.2,11312977,7378,11312977.3,21152.8
22,Td27_14D_MCAO_Str.tif,4c117393-1544-4ffe-9180-71327ea0613d,Ignore*,Ignore*,Image,Geometry,938.38,3173.3,0,21,9644735.2,29637.1
23,Td28_14D_MCAO_Str.tif,1736b719-3372-488b-a510-4010dac8d987,Positive,Positive,Image,Polygon,2489.8,2796.8,8905170,3921,8905170.5,16271.4
24,Td28_14D_MCAO_Str.tif,4e38c6c0-d98c-4dad-af96-a270560b0077,Ignore*,Ignore*,Image,Geometry,1090.8,3339.6,0,12,12052542,25918
25,Td33_30D_MCAO_Str.tif,bceece63-2896-425e-9198-6bc1df58d034,Positive,Positive,Image,Geometry,2422.9,2972.4,10060107,6094,10060107.2,18712.1
26,Td33_30D_MCAO_Str.tif,3c1c24e7-f6c7-4525-a5ff-6218d0ab64c6,Ignore*,Ignore*,Image,Geometry,1004.3,3235.1,0,26,10897605.3,27893.8
27,Td36_30D_MCAO_Str.tif,eed6e23e-4176-47f2-a9dc-57ae88dcd19f,Positive,Positive,Image,Polygon,985.98,2829.6,5865863,3963,5865863.1,13133.3
28,Td36_30D_MCAO_Str.tif,6dd9e576-5ed8-4f5c-8992-864c527ff2ac,Ignore*,Ignore*,Image,Geometry,736.9,3438.4,0,10,4974333,19990.5
29,Td39_30D_MCAO_Str.tif,7465c9a7-5638-4cf4-98be-373c2b133784,Positive,Positive,Image,Geometry,2452.5,2655.7,8141966.5,5970,8141966.6,17084.9
30,Td39_30D_MCAO_Str.tif,861768b2-3682-4a6d-a175-e45b830f9ccd,Ignore*,Ignore*,Image,Geometry,1197.8,3397,0,25,12815745.9,27777.6
31,Td40_30D_MCAO_Str.tif,b0ac3a08-1ecd-441f-a00b-60d31e07b314,Ignore*,Ignore*,Image,Geometry,1173.5,3069.4,0,44,13210855.8,27080.2
32,Td40_30D_MCAO_Str.tif,8db22d1a-1183-4c5c-b2a5-1e3d2f74be90,Positive,Positive,Image,Polygon,2558,3176.5,7746856.5,4785,7746856.7,17782.3
33,Td43_30D_MCAO_Str.tif,c3ee1a38-e6c0-4eaa-bbe5-5022b26f772e,Positive,Positive,Image,Geometry,996.89,2850.5,7216666.5,2230,7216666.4,17898.5
34,Td43_30D_MCAO_Str.tif,3a199fd5-8c16-4bf2-9854-ba4740a8a6e7,Ignore*,Ignore*,Image,Geometry,622.31,3623.9,0,10,3623529.7,21733.9
35,Td45_30D_MCAO_Str.tif,1a7fbb0b-f56c-457f-8564-258976a27a9a,Ignore*,Ignore*,Image,Polygon,887.01,2585.2,0,23,8648517.8,21850.1
36,Td45_30D_MCAO_Str.tif,fe1d4356-9a9c-4770-9a2b-0a4259a56a42,Positive,Positive,Image,Polygon,2278.8,2824,8310817,1841,8310817,14992.9
37,Td46_30D_MCAO_Str.tif,1f5439fc-d1dd-4659-887a-f48b20067e15,Positive,Positive,Image,Geometry,2464.6,2914.1,8368226,3574,8368226.2,17666.1
38,Td46_30D_MCAO_Str.tif,f9d6acf5-552b-4345-95f9-61833de9c616,Ignore*,Ignore*,Image,Geometry,1167.2,3238.6,0,65,12589486.3,27312.7
39,Td48_30D_MCAO_Str.tif,50fb6588-6631-4a8e-8598-0371984517ac,Positive,Positive,Image,Geometry,2482.9,2962.5,7277452.5,2660,7277452.5,16620
40,Td48_30D_MCAO_Str.tif,f103bff1-0f41-4c2a-823e-d76f90abeeb3,Ignore*,Ignore*,Image,Geometry,1260.9,3186.9,0,14,13680260,27777.6
41,Td49_30D_MCAO_Str.tif,0e50bad1-8494-48b2-ba11-8a742e15f41a,Ignore*,Ignore*,Image,Geometry,612.26,2726.9,0,8,4133458,20920.3
42,Td49_30D_MCAO_Str.tif,36fea3d6-c8c1-4beb-90b9-91024453f9c7,Positive,Positive,Image,Geometry,1031.6,3344.5,6706738,2848,6706738.2,16271.4
43,Td50_30D_MCAO_Str.tif,c04f8585-df3e-401a-816a-114533c01358,Ignore*,Ignore*,Image,Polygon,1081.6,3050.5,0,24,11620285,24407.1
44,Td50_30D_MCAO_Str.tif,89f76af2-2925-4846-be34-f22f2eff88fe,Positive,Positive,Image,Polygon,2362.9,3187.9,8614748,5441,8614747.8,16620
45,Td52_30D_MCAO_Str.tif,1c2ce637-9906-4a0e-91f5-3a99c0c48cc9,Ignore*,Ignore*,Image,Polygon,994.26,2901.9,0,15,10502495.3,23128.6
46,Td52_30D_MCAO_Str.tif,c9c47e53-94e3-437a-b1c9-2142b5021b50,Positive,Positive,Image,Polygon,2274.8,3341.1,9371198,6439,9371197.6,15109.1
47,Td53_14D_MCAO_Str.tif,a164368e-7a65-4f6f-96d0-71e8c9c3014e,Positive,Positive,Image,Geometry,2437.1,3036.5,9668374,7468,9668374.3,18247.2
48,Td53_14D_MCAO_Str.tif,7d0342bf-5615-4d3e-b94a-7fa98159da62,Ignore*,Ignore*,Image,Geometry,1041.3,3171.1,0,4,11289338.2,26266.6
49,Td55_14D_MCAO_Str.tif,88b5cb48-32f5-46b8-8c8b-6f743bee51fa,Ignore*,Ignore*,Image,Geometry,955.41,3091.1,0,6,10367415,25453.1
50,Td55_14D_MCAO_Str.tif,089e7726-90c1-4985-aca6-c636eb34a91a,Positive,Positive,Image,Geometry,2332.9,3127.8,9867618,5490,9867617.8,17666.1
51,Td56_14D_MCAO_Str.tif,d91e9bb4-84cc-45a7-b703-ff3a582f7257,Positive,Positive,Image,Geometry,2349,3075.5,8648518,7964,8648517.8,17433.6
52,Td56_14D_MCAO_Str.tif,068ca11c-dfa0-4f64-a6d1-6cb7bc4fb79f,Ignore*,Ignore*,Image,Geometry,1019.5,3134.8,0,9,11225175,24755.7
53,Td57_14D_MCAO_Str.tif,d1f01e3b-1687-4b0a-976c-a774b70a57c3,Ignore*,Ignore*,Image,Geometry,1093.2,2870.3,0,8,12022149,24290.8
54,Td57_14D_MCAO_Str.tif,ce7b9b66-947e-486b-83ae-b3a6cf0883c1,Positive,Positive,Image,Geometry,2371.2,3474.4,7851544,5331,7851543.9,15457.8
55,Td58_14D_MCAO_Str.tif,2c7834c9-6f62-47c8-82c4-5f0b8ecd383d,Positive,Positive,Image,Geometry,2096.9,3108.1,10667969,8312,10667968.7,17666.1
56,Td58_14D_MCAO_Str.tif,410e448c-b40c-4807-bd88-c1b9069e3e80,Ignore*,Ignore*,Image,Geometry,932.35,3110.1,0,14,8844384.3,24988.2
57,Td59_7D_MCAO_Str.tif,1fc81cfb-8faf-4210-b2ce-fe3a2ab5a25e,Ignore*,Ignore*,Image,Geometry,1078.2,3570.7,0,8,11161011.9,29520.9
58,Td59_7D_MCAO_Str.tif,fdc22d12-3718-4827-8500-21904e101c40,Positive,Positive,Image,Geometry,2051.4,3903.1,12798861,7501,12798860.8,20571.7
59,Td60_7D_MCAO_Str.tif,c741e47b-4a28-47ef-81d2-197a62128012,Ignore*,Ignore*,Image,Geometry,860.88,2807.4,0,1,6136023.8,25220.6
60,Td60_7D_MCAO_Str.tif,7040357f-3d34-4b09-aae1-6595e479a35b,Positive,Positive,Image,Polygon,1927.4,3243.7,13737669,6642,13737669.1,18479.6
61,Td61_7D_MCAO_Str.tif,156c3427-2ca8-44c1-bfd9-ff0092e76d75,Ignore*,Ignore*,Image,Geometry,832.92,2880.1,0,11,5680127.7,34751
62,Td61_7D_MCAO_Str.tif,cb22c5a7-d935-4858-9ed9-b5f85d62fd61,Positive,Positive,Image,Geometry,1838.1,3205.5,13470885,7264,13470885.5,27661.3
63,Td62_7D_MCAO_Str.tif,15ba399e-04e0-4330-a23b-e466e0f2029f,Ignore*,Ignore*,Image,Geometry,771.92,2950.6,0,10,5953665.3,31496.7
64,Td62_7D_MCAO_Str.tif,560b99fb-3552-4a95-8c4d-f459f058ac78,Positive,Positive,Image,Geometry,1983.7,3175,14281367,5772,14281367.4,27196.4
65,Td63_7D_MCAO_Str.tif,81a9759a-fcf5-494c-9db2-6fbced435da5,Ignore*,Ignore*,Image,Geometry,889.8,2434.7,0,3,4896661.8,40213.5
66,Td63_7D_MCAO_Str.tif,01575e48-8a9b-4fbb-ab1f-193be59313ea,Positive,Positive,Image,Geometry,1927.8,3314.6,16061051,8835,16061050.7,35564.6
67,Td64_7D_MCAO_Str.tif,b52aa454-e4d8-4a68-bffb-09368a71354f,Ignore*,Ignore*,Image,Geometry,748.14,2797.7,0,15,5767929.9,24523.3
68,Td64_7D_MCAO_Str.tif,d528047c-299e-4d94-a190-614789625b2a,Positive,Positive,Image,Polygon,1913.5,3239.6,13744423,5226,13744423.1,19177
69,Td65_14D_SHAM_Str.tif,d152a7c3-b25d-43fb-adbc-bde4fece4802,Ignore*,Ignore*,Image,Geometry,1007.8,2500.9,0,24,5092528.3,26266.6
70,Td65_14D_SHAM_Str.tif,bfdd8670-0138-4bc9-80b1-67c138f73877,Positive,Positive,Image,Geometry,1801.5,3318.5,14781165,758,14781164.6,22663.7
71,Td66_7D_SHAM_Str.tif,fc845627-f496-48f7-b58d-e1cedc2b22ca,Positive,Positive,Image,Geometry,2027.5,3040.9,15004047,1014,15004047.2,31031.8
72,Td66_7D_SHAM_Str.tif,bf4a20bb-4a8f-4986-88bb-8cfefb7622dd,Ignore*,Ignore*,Image,Geometry,822.68,3280.6,0,7,5953665.3,38005.3
73,Td67_7D_SHAM_Str.tif,d7b20440-62be-4b73-b009-646c71d8ebd1,Ignore*,Ignore*,Image,Geometry,820.82,2882.4,0,25,5058758.2,38818.8
74,Td67_7D_SHAM_Str.tif,c3e2a548-2a1b-4a40-80df-ca40f9bea4b7,Positive,Positive,Image,Geometry,1863.5,3186.4,14814935,838,14814934.7,33356.3
75,Td68_7D_SHAM_Str.tif,c70f9b05-6843-4d6f-be89-b85db50d20a6,Positive,Positive,Image,Geometry,2019.5,3056.2,14578544,940,14578544.1,24639.5
76,Td68_7D_SHAM_Str.tif,f42b7f82-32fa-4762-978a-4f3804ebcc71,Ignore*,Ignore*,Image,Geometry,921.26,3229.7,0,27,6379168.4,32310.3
77,Td69_14D_SHAM_Str.tif,2cbc0d4b-967c-49e7-8560-4f1923f9ef0a,Ignore*,Ignore*,Image,Geometry,783.4,2918.7,0,11,5848978.1,31961.6
78,Td69_14D_SHAM_Str.tif,70ae3a1a-1781-4b46-ae84-fa02e83ef93a,Positive,Positive,Image,Geometry,2034.4,3182.7,15108734,672,15108734.4,26499.1
79,Td71_3D_MCAO_Str.tif,2fc04374-dec9-485a-b7c3-4874815795c3,Positive,Positive,Image,Geometry,1761.6,2944.1,15213422,4482,15213421.7,22663.7
80,Td71_3D_MCAO_Str.tif,5c1579e3-b533-4f22-9da9-800186b35583,Ignore*,Ignore*,Image,Geometry,1482.9,3545.7,0,15,5744290.8,30799.4
81,Td72_3D_MCAO_Str.tif,d2fef86d-2679-4335-aab3-ca92539bbab2,Positive,Positive,Image,Geometry,2055.7,2668.7,10472102,3955,10472102.2,36494.4
82,Td72_3D_MCAO_Str.tif,7b1f5e80-b522-4092-9d26-6be447511b59,Ignore*,Ignore*,Image,Geometry,1315.2,3548.7,0,38,10485610.3,44862.5
83,Td73_3D_MCAO_Str.tif,e2cb2071-382f-44ca-9245-1dfcd1ea96f1,Positive,Positive,Image,Geometry,1861,3108.7,16368358,4078,16368358.4,31031.8
84,Td73_3D_MCAO_Str.tif,5ece0d8d-e8f5-447c-8bff-4b4c2b81b492,Ignore*,Ignore*,Image,Geometry,1058.6,3110,0,12,4589354.1,38586.4
85,Td75_3D_MCAO_Str.tif,4b36e235-caf0-4250-ab1b-95c1d6d4efc4,Ignore*,Ignore*,Image,Geometry,1059.2,3053.9,0,28,11100225.7,44048.9
86,Td75_3D_MCAO_Str.tif,d1e6135d-c87d-49e6-a711-e5bb11f3fee9,Positive,Positive,Image,Geometry,3298.8,3139.6,19975004,5128,19975003.1,36494.4
87,Td76_3D_MCAO_Str.tif,f4ea2073-2a53-45fe-bc8f-bafa87fcdf1b,Ignore*,Ignore*,Image,Geometry,879.98,2887.9,0,13,6193432.9,38470.2
88,Td76_3D_MCAO_Str.tif,aa0e280b-33b3-486e-8dee-f526eddde0ae,Positive,Positive,Image,Geometry,2249.9,3188.2,17293658,3476,17293658.7,32659
89,Td77_3D_MCAO_Str.tif,d74370eb-f20e-41ec-bbb2-c50de92c725f,Ignore*,Ignore*,Image,Geometry,1401.4,3063.2,0,15,11346747.3,104717.9
90,Td77_3D_MCAO_Str.tif,2084cdec-c03f-4e15-be50-fb982762d9b1,Positive,Positive,Image,Geometry,2991.6,3137.4,18283122,4483,18283122.1,100068.9
91,Td78_3D_MCAO_Str.tif,ef56fd97-5658-498a-abf5-dd70b81debfd,Ignore*,Ignore*,Image,Geometry,1247,3069.1,0,21,10887474.2,45676.1
92,Td78_3D_MCAO_Str.tif,696fc349-f5d7-4356-b83a-065be0f6c90f,Positive,Positive,Image,Geometry,3173.9,3130.5,20187754,4109,20187754.6,31380.5
93,Td79_3D_MCAO_Str.tif,db4fb587-d9c6-43de-865c-2be7f150868b,Ignore*,Ignore*,Image,Geometry,999.08,3357.6,0,7,6521002.7,57647.1
94,Td79_3D_MCAO_Str.tif,04fd00b2-4d24-49e7-be9c-27d91b56358c,Positive,Positive,Image,Geometry,1822.1,3894.3,17438870,3175,17438870,51952.2
95,Td80_7D_SHAM_Str.tif,7c63843d-f43c-4632-8736-bdadd9d24529,Positive,Positive,Image,Geometry,1855.9,2969.2,14592052,667,14592052.2,25453.1
96,Td80_7D_SHAM_Str.tif,704bb825-3063-4482-92fd-025750f9d510,Ignore*,Ignore*,Image,Geometry,885.87,3495.2,0,4,5281640.7,29520.9
97,Td81_7D_SHAM_Str.tif,8ed399fe-118b-49b9-a86e-8548c6e04f7d,Ignore*,Ignore*,Image,Geometry,927.34,3004.4,0,13,6409561.4,31961.6
98,Td81_7D_SHAM_Str.tif,8a64e8ef-db29-43d7-97e4-d8743369954e,Positive,Positive,Image,Geometry,1882.9,3160.2,13102792,377,13102791.6,24755.7
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
